[35m[1mConsolidate compiler generated dependencies of target robot_commander[0m
[ 25%] Built target gtest_main
[ 50%] Built target gtest
[ 75%] Built target robot_commander
[100%] Built target my_controller_test
-- Install configuration: ""
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/lib/my_controller/robot_commander
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/launch
-- Installing: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/launch/gazebo.launch.py
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/launch/robot_state_publisher.launch.py
-- Installing: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/launch/run_demo.launch.py
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/models
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/models/turtlebot3_waffle_pi
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/models/turtlebot3_waffle_pi/model-1_4_.sdf
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/models/turtlebot3_waffle_pi/model.config
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/models/turtlebot3_waffle_pi/model.sdf
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/worlds
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/worlds/warehouse.world
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/worlds/empty_world.world
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/urdf
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/urdf/turtlebot3_waffle_pi.urdf
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/lib/my_controller/run_me_for_fun.bash
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/lib/my_controller/generate_coverage_report.bash
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/ament_index/resource_index/package_run_dependencies/my_controller
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/ament_index/resource_index/parent_prefix_path/my_controller
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/environment/path.sh
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/environment/path.dsv
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/local_setup.bash
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/local_setup.sh
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/local_setup.zsh
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/local_setup.dsv
-- Installing: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/package.dsv
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/ament_index/resource_index/packages/my_controller
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/cmake/my_controllerConfig.cmake
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/cmake/my_controllerConfig-version.cmake
-- Up-to-date: /home/rishie/Documents/Semester-3/ENPM 700/Final Project/nav_guide_project/install/my_controller/share/my_controller/package.xml
